# link: https://git.ligo.org/extreme-matter/eos-models-in-lal-and-bilby/eos_tables/-/blob/main/Modified_tables/eos_Crust_BsK24_nbmin_1e-11_core_SKI6_modified.d
# SHA: 2e3690ed9867cb3bc16a62a46657112b7a8a42bd
#
# Model Crust_BsK24_nbmin_1e-11_core_SKI6
# Model computed at temperature 0.0  MeV
#
#1348	number of points
#
#  n_B [1/fm^3]   eps[g/cm^3]   P[dyn/cm^2] mu_B [MeV] mu_e [MeV] log-enthalpy H [dimensionless] Y_e+Y_mu[dimensionless] cs2[speed of sound squared]
#
0	1.0001531900802155e-11	1.6586122468902155e+04	1.6736726261730990e+19	9.3041428045287444e+02	9.4999999999999996e-01		1.0000000000000000e-10	4.6428571428571430e-01	2.2362879491571580e-06
1	1.0472837313261906e-11	1.7367716584427875e+04	1.8307633028124113e+19	9.3041438750724171e+02	9.4999999999999996e-01		1.0311009910977480e-07	4.6428571428571430e-01	2.2817207767234802e-06
2	1.0966352205813698e-11	1.8186142100873280e+04	2.0020978647420674e+19	9.3041449871712928e+02	9.4999999999999996e-01		2.1029631305540426e-07	4.6428571428571430e-01	2.3763338410202228e-06
3	1.1483123160737168e-11	1.9043134644276732e+04	2.1889232141263196e+19	9.3041461422104373e+02	9.4999999999999996e-01		3.2202622052336231e-07	4.6428571428571430e-01	2.4742809661873687e-06
4	1.2024246083710101e-11	1.9940511629832730e+04	2.3925915787616600e+19	9.3041473416122653e+02	9.4999999999999996e-01		4.3823080691955319e-07	4.6428571428571430e-01	2.5756560708829419e-06
5	1.2590868517736753e-11	2.0880176116126306e+04	2.6145690936867549e+19	9.3041485868372820e+02	9.4999999999999996e-01		5.5930368162176474e-07	4.6428571428571430e-01	2.6805549065906529e-06
6	1.3184192087737756e-11	2.1864120840995274e+04	2.8564450571016393e+19	9.3041498793848211e+02	9.4999999999999996e-01		6.8516669278691087e-07	4.6428571428571430e-01	2.7890750698746532e-06
7	1.3805475036809591e-11	2.2894432447581377e+04	3.1199419116981105e+19	9.3041512207938092e+02	9.4999999999999996e-01		8.1624098732512189e-07	4.6428571428571430e-01	2.9013160141268181e-06
8	1.4456034907596846e-11	2.3973295909532277e+04	3.4069260062412001e+19	9.3041526126435190e+02	9.4999999999999996e-01		9.5243841869362512e-07	4.6428571428571430e-01	3.0173790608042349e-06
9	1.5137251322179842e-11	2.5102999164738769e+04	3.7194191962420027e+19	9.3041540565543482e+02	9.4999999999999996e-01		1.0942092435666924e-06	4.6428571428571430e-01	3.1373674101371998e-06
10	1.5850568923232913e-11	2.6285937967436439e+04	4.0596113468439675e+19	9.3041555541886055e+02	9.4999999999999996e-01		1.2414544052891819e-06	4.6428571428571430e-01	3.2613861513089791e-06
11	1.6597500420867855e-11	2.7524620968959731e+04	4.4298738056310948e+19	9.3041571072512966e+02	9.4999999999999996e-01		1.3946549096084839e-06	4.6428571428571430e-01	3.3895422720951450e-06
12	1.7379629818827285e-11	2.8821675037926649e+04	4.8327739179688845e+19	9.3041587174909307e+02	9.4999999999999996e-01		1.5536998139186870e-06	4.6428571428571430e-01	3.5219446679463785e-06
13	1.8198615753833358e-11	3.0179850831134550e+04	5.2710906627392299e+19	9.3041603867003244e+02	9.4999999999999996e-01		1.7191025811110565e-06	4.6428571428571430e-01	3.6587041505184395e-06
14	1.9056195034531289e-11	3.1602028626984305e+04	5.7478314919468237e+19	9.3041621167174435e+02	9.4999999999999996e-01		1.8907393438776558e-06	4.6428571428571430e-01	3.7999334556373327e-06
15	1.9954186301325272e-11	3.3091224433803749e+04	6.2662504636807643e+19	9.3041639094262064e+02	9.4999999999999996e-01		2.0691578007660611e-06	4.6428571428571430e-01	3.9457472506908429e-06
16	2.0894493908495815e-11	3.4650596386024212e+04	6.8298677643396817e+19	9.3041657667573497e+02	9.4999999999999996e-01		2.2542200555980484e-06	4.6428571428571430e-01	4.0962621414425009e-06
17	2.1879111935165743e-11	3.6283451441778117e+04	7.4424907229022650e+19	9.3041676906892621e+02	9.4999999999999996e-01		2.4465098932066642e-06	4.6428571428571430e-01	4.2515966782588686e-06
18	2.2910128443991260e-11	3.7993252396119155e+04	8.1082364273682629e+19	9.3041696832488617e+02	9.4999999999999996e-01		2.6458742164383362e-06	4.6428571428571430e-01	4.4118713617503584e-06
19	2.3989729876812963e-11	3.9783625224741772e+04	8.8315560613566906e+19	9.3041717465124520e+02	9.4999999999999996e-01		2.8529348208257321e-06	4.6428571428571430e-01	4.5772086478182445e-06
20	2.5120205726589432e-11	4.1658366773774207e+04	9.6172610872391025e+19	9.3041738826066148e+02	9.4999999999999996e-01		3.0675221656688580e-06	4.6428571428571430e-01	4.7477329520942718e-06
21	2.6303953354475469e-11	4.3621452811952600e+04	1.0470551411164047e+20	9.3041760937090964e+02	9.4999999999999996e-01		3.2902980570601153e-06	4.6428571428571430e-01	4.9235706537872450e-06
22	2.7543483115256752e-11	4.5677046462257480e+04	1.1397045674926875e+20	9.3041783820497108e+02	9.4999999999999996e-01		3.5210751951793062e-06	4.6428571428571430e-01	5.1048500989198745e-06
23	2.8841423636085430e-11	4.7829507030890600e+04	1.2402813829879367e+20	9.3041807499112508e+02	9.4999999999999996e-01		3.7605574736366328e-06	4.6428571428571430e-01	5.2917016029530630e-06
24	3.0200527439619874e-11	5.0083399252322430e+04	1.3494412159038471e+20	9.3041831996304086e+02	9.4999999999999996e-01		4.0085384423783062e-06	4.6428571428571430e-01	5.4842574528004762e-06
25	3.1623676728461840e-11	5.2443502970013149e+04	1.4678920925243734e+20	9.3041857335987083e+02	9.4999999999999996e-01		4.2657662382293075e-06	4.6428571428571430e-01	5.6826519082307202e-06
26	3.3113889554540492e-11	5.4914823273343114e+04	1.5963984835724077e+20	9.3041883542634480e+02	9.4999999999999996e-01		4.5320137917130905e-06	4.6428571428571430e-01	5.8870212026573596e-06
27	3.4674326157468749e-11	5.7502601112250857e+04	1.7357856526775144e+20	9.3041910641286472e+02	9.4999999999999996e-01		4.8080757189365524e-06	4.6428571428571430e-01	6.0975035433071277e-06
28	3.6308295733474872e-11	6.0212324412089198e+04	1.8869443286509915e+20	9.3041938657560047e+02	9.4999999999999996e-01		5.0937027812070774e-06	4.6428571428571430e-01	6.3142391107784057e-06
29	3.8019263380458010e-11	6.3049739712278468e+04	2.0508357248874522e+20	9.3041967617658838e+02	9.4999999999999996e-01		5.3897383919684105e-06	4.6428571428571430e-01	6.5373700579815879e-06
30	3.9810857525008278e-11	6.6020864353435172e+04	2.2284969308365472e+20	9.3041997548382631e+02	9.4999999999999996e-01		5.6959095103958066e-06	4.6428571428571430e-01	6.7670405084666624e-06
31	4.1686877531931425e-11	6.9131999238829769e+04	2.4210467022252491e+20	9.3042028477137524e+02	9.4999999999999996e-01		6.0131107489179496e-06	4.6428571428571430e-01	7.0033965541427951e-06
32	4.3651301853653915e-11	7.2389742197237734e+04	2.6296916785624662e+20	9.3042060431945686e+02	9.4999999999999996e-01		6.3410435460362320e-06	4.6428571428571430e-01	7.2465862523808132e-06
33	4.5708296367444842e-11	7.5801001975523322e+04	2.8557330584349609e+20	9.3042093441455484e+02	9.4999999999999996e-01		6.6806561999973333e-06	4.6428571428571430e-01	7.4967596225116589e-06
34	4.7862223317826160e-11	7.9373012890639977e+04	3.1005737652145966e+20	9.3042127534951601e+02	9.4999999999999996e-01		7.0316228219767910e-06	4.6428571428571430e-01	7.7540686417243784e-06
35	5.0117650450689251e-11	8.3113350172115883e+04	3.3657261380471508e+20	9.3042162742365247e+02	9.4999999999999996e-01		7.3949479696331834e-06	4.6428571428571430e-01	8.0186672403552428e-06
