	977875200	14400.000000	2311
	977011200.0000000	-0.911070955288344	450.723166171795981
	195.406876759144637	-1.0093384828803049e-04	-1.5392990968736879e-07
	-6.2230536346939422e-08	-6.5138482122436990e-14	-1.8648350460925238e-11
	-8.0856298971602345e-12
	977025600.0000000	-2.364523196043530	450.719016096535142
	195.405142294502497	-1.0093438448876642e-04	-4.2247108908037610e-07
	-1.7866920240567684e-07	-9.3342697912887109e-15	-1.8649041084735552e-11
	-8.0864098387330213e-12
	977040000.0000000	-3.817977372324350	450.710998955913283
	195.401731031819878	-1.0093411710296184e-04	-6.9102237640811698e-07
	-2.9511917958938416e-07	4.6473301100787244e-14	-1.8649754860296247e-11
	-8.0872008422232415e-12
	977054400.0000000	-5.271421911784100	450.699114601906558
	195.396642807077086	-1.0093304600866344e-04	-9.5958411893042131e-07
	-4.1158062539051366e-07	1.0229450305691413e-13	-1.8650493561706897e-11
	-8.0880025854665450e-12
	977068800.0000000	-6.724845239247992	450.683362881327810
	195.389877454029971	-1.0093117093460147e-04	-1.2281566850057364e-06
	-5.2805369057087449e-07	1.5813978845613190e-13	-1.8651258339766864e-11
	-8.0888144547758148e-12
	977083200.0000000	-8.178235774546218	450.663743635588503
	195.381434804337118	-1.0092849145799392e-04	-1.4967404549718636e-06
	-6.4453851494042117e-07	2.1401973418002996e-13	-1.8652049703572301e-11
	-8.0896355424616019e-12
	977097600.0000000	-9.631581930321225	450.640256700592431
	195.371314687748196	-1.0092500700316256e-04	-1.7653358118020740e-06
	-7.6103522311963787e-07	2.6994498451707964e-13	-1.8652867507433089e-11
	-8.0904646468701551e-12
	977112000.0000000	-11.084872109821019	450.612901906766979
	195.359516932353017	-1.0092071684097910e-04	-2.0339431316097913e-06
	-8.7754392031951463e-07	3.2592619309664342e-13	-1.8653710942963300e-11
	-8.0913002747893628e-12
	977126400.0000000	-12.538094704690508	450.581679079229957
	195.346041364891107	-1.0091562008915117e-04	-2.3025627740773426e-06
	-9.9406468817317034e-07	3.8197396448511205e-13	-1.8654578536461267e-11
	-8.0921406462062616e-12
	977140800.0000000	-13.991238092773088	450.546588038095535
	195.330887811120959	-1.0090971571334785e-04	-2.5711950728851939e-06
	-1.1105975806526026e-06	4.3809879618202937e-13	-1.8655468151587136e-11
	-8.0929837013515273e-12
	977155200.0000000	-15.444290635934323	450.507628598917620
