	914803200	14400.000000	6691
	913939200.0000000	-1.030060770160402	2.086458245252507
	0.888072374369511	-3.2481593566073844e-08	-1.5540398349808275e-08
	-6.0514807314650060e-09	4.0905791821625865e-16	-4.5852609192489791e-16
	-2.0967583787221825e-16
	913953600.0000000	-1.030528462698363	2.086234415993652
	0.887985211315520	-3.2475703462374686e-08	-1.5546997491042016e-08
	-6.0544984458558657e-09	4.0901177556614229e-16	-4.5802100191709136e-16
	-2.0945095929782584e-16
	913968000.0000000	-1.030996070423652	2.086010491759572
	0.887898004829785	-3.2469814030777491e-08	-1.5553589350273518e-08
	-6.0575129161457928e-09	4.0896456617333846e-16	-4.5751469243665837e-16
	-2.0922526208552865e-16
	913982400.0000000	-1.031463593346057	2.085786472655256
	0.887810754959107	-3.2463925286776886e-08	-1.5560173909645005e-08
	-6.0605241303666351e-09	4.0891627113355331e-16	-4.5700712203495706e-16
	-2.0899872115084485e-16
	913996800.0000000	-1.031931031475594	2.085562358785955
	0.887723461750462	-3.2458037246150164e-08	-1.5566751150697617e-08
	-6.0635320761856558e-09	4.0886687007792387e-16	-4.5649824867742592e-16
	-2.0877131094210786e-16
	914011200.0000000	-1.032398384822506	2.085338150257188
	0.887636125251005	-3.2452149924978748e-08	-1.5573321054363008e-08
	-6.0665367408988256e-09	4.0881634111971062e-16	-4.5598802975438333e-16
	-2.0854300544282156e-16
	914025600.0000000	-1.032865653397273	2.085113847174755
	0.887548745508078	-3.2446263339670448e-08	-1.5579883600955229e-08
	-6.0695381114241409e-09	4.0876466080145005e-16	-4.5547642209917909e-16
	-2.0831377817384312e-16
	914040000.0000000	-1.033332837210609	2.084889449644745
	0.887461322569215	-3.2440377506982487e-08	-1.5586438770162800e-08
	-6.0725361742949855e-09	4.0871180403705190e-16	-4.5496338200427900e-16
	-2.0808360219705936e-16
	914054400.0000000	-1.033799936273476	2.084664957773539
	0.887373856482144	-3.2434492444045372e-08	-1.5592986541041046e-08
	-6.0755309156535538e-09	4.0865774405389652e-16	-4.5444886523803811e-16
	-2.0785245011940780e-16
	914068800.0000000	-1.034266950597084	2.084440371667830
	0.887286347294798	-3.2428608168387575e-08	-1.5599526892004711e-08
	-6.0785223212443243e-09	4.0860245233539192e-16	-4.5393282706813706e-16
	-2.0762029409741455e-16
	914083200.0000000	-1.034733880192898	2.084215691434623
	0.887198795055317	-3.2422724697961101e-08	-1.5606059800820888e-08
	-6.0815103764076258e-09	4.0854589855985400e-16	-4.5341522228088378e-16
	-2.0738710584397271e-16
	914097600.0000000	-1.035200725072646	2.083990917181250
	0.887111199812054	-3.2416842051167905e-08	-1.5612585244602259e-08
