	1009411200	14400.000000	2317
	1008547200.0000000	1.785382515778664	449.801255955792328
	194.997711321493739	-1.0098971725943641e-04	2.9366812275426873e-07
	1.2293314499976175e-07	-2.1650367958661460e-13	-1.8839426966044945e-11
	-8.1718348092511882e-12
	1008561600.0000000	0.331110375355853	449.803531371879160
	194.998634262179905	-1.0099236900387387e-04	2.2352956249848171e-08
	5.2503726147868158e-09	-1.5175596361030478e-13	-1.8843148539017862e-11
	-8.1729549849350675e-12
	1008576000.0000000	-1.123193231912038	449.801899475708865
	194.997862460301945	-1.0099408730126155e-04	-2.4901329465133061e-07
	-1.1244738269372003e-07	-8.6861085242175624e-14	-1.8846520006380735e-11
	-8.1739152152274621e-12
	1008590400.0000000	-2.577514849523467	449.796359568241030
	194.995395716764364	-1.0099487011505701e-04	-5.2042553153293576e-07
	-2.3015780227241695e-07	-2.1830667455153251e-14	-1.8849533626500945e-11
	-8.1747134349511479e-12
	1008604800.0000000	-4.031840992876454	449.786911024632445
	194.991233866063396	-1.0099471558034462e-04	-7.9187854922416356e-07
	-3.4787854004248157e-07	4.3323090211920450e-14	-1.8852182327852264e-11
	-8.1753479043824860e-12
	1008619200.0000000	-5.486158151797685	449.773553295703323
	194.985376776647485	-1.0099362201170710e-04	-1.0633670458392248e-06
	-4.6560722730213326e-07	1.0858747316393821e-13	-1.8854459761875401e-11
	-8.1758172246778271e-12
	1008633600.0000000	-6.940452793178462	449.756285909253108
	194.977824351207488	-1.0099158791016473e-04	-1.3348856335390022e-06
	-5.8334147773108662e-07	1.7394931958933729e-13	-1.8856360350203791e-11
	-8.1761203504229000e-12
	1008648000.0000000	-8.394711363703310	449.735108471217018
	194.968576526893088	-1.0098861196909613e-04	-1.6064288499277259e-06
	-7.0107889255358678e-07	2.3939509383385792e-13	-1.8857879325444994e-11
	-8.1762565990521708e-12
	1008662400.0000000	-9.848920292656013	449.710020666654316
	194.957633275454526	-1.0098469307906718e-04	-1.8779911699865703e-06
	-8.1881706581341333e-07	3.0491096443580651e-13	-1.8859012764809348e-11
	-8.1762256569380195e-12
	1008676800.0000000	-11.303065994787056	449.681022260561349
	194.944994603307407	-1.0097983033150827e-04	-2.1495670184367189e-06
	-9.3655358971177095e-07	3.7048288582991245e-13	-1.8859757615996435e-11
	-8.1760275820066104e-12
	1008691200.0000000	-12.757134873225326	449.648113098504439
	194.930660551520873	-1.0097402302119392e-04	-2.4211507824168272e-06
	-1.0542860599573367e-06	4.3609668262710651e-13	-1.8860111714880103e-11
	-8.1756628027991581e-12
	1008705600.0000000	-14.211113322416818	449.611293107068775
	194.914631195728731	-1.0096727064749679e-04	-2.6927368243543154e-06
	-1.1720120810770606e-06	5.0173813533237278e-13	-1.8860073794683155e-11
	-8.1751321139629417e-12
	1008720000.0000000	-15.664987731072436	449.570562294120350
	194.896906645964521	-1.0095957291440305e-04	-2.9643194949064522e-06
	-1.2897292716365147e-06	5.6739306634118021e-13	-1.8859643486477659e-11
	-8.1744366682182731e-12
	1008734400.0000000	-17.118744485107143	449.525920748883664
	194.877487046422999	-1.0095092972929396e-04	-3.2358931458460904e-06
	-1.4074352693197712e-06	6.3304742499194331e-13	-1.8858821311014645e-11
	-8.1735779649176870e-12
	1008748800.0000000	-18.572369970552742	449.477368641832925
	194.856372575149038	-1.0094134120051581e-04	-3.5074521427679786e-06
	-1.5251277358208625e-06	6.9868737053384056e-13	-1.8857608662036943e-11
	-8.1725578353693843e-12
	1008763200.0000000	-20.025850576427239	449.424906224403344
	194.833563443658107	-1.0093080763377589e-04	-3.7789908774950819e-06
	-1.6428043615018484e-06	7.6429935191167095e-13	-1.8856007781396601e-11
	-8.1713784251630864e-12
	1008777600.0000000	-21.479172697544136	449.368533828527404
	194.809059896491675	-1.0091932952741904e-04	-4.0505037800699397e-06
	-1.7604628697762695e-06	8.2987018326566505e-13	-1.8854021726441775e-11
	-8.1700421737820026e-12
	1008792000.0000000	-22.932322737246047	449.308251866000148
	194.782862210711357	-1.0090690756665141e-04	-4.3219853302239701e-06
	-1.8781010211812677e-06	8.9538711437639231e-13	-1.8851654330292630e-11
	-8.1685517918383238e-12
	1008806400.0000000	-24.385287110048001	449.244060827685416
	194.754970695337164	-1.0089354261679184e-04	-4.5934300682275369e-06
	-1.9957166171067806e-06	9.6083789556724832e-13	-1.8848910156621019e-11
	-8.1669102366501201e-12
	1008820800.0000000	-25.838052244177049	449.175961282569915
	194.725385690734555	-1.0087923571563078e-04	-4.8648326050632090e-06
	-2.1133075031676172e-06	1.0262108338269760e-12	-1.8845794446152423e-11
	-8.1651206852603041e-12
	1008835200.0000000	-27.290604583996512	449.103953876676428
	194.694107567955768	-1.0086398806506328e-04	-5.1361876317186886e-06
	-2.2308715721473434e-06	1.0914948441040983e-12	-1.8842313059579923e-11
	-8.1631865064153754e-12
	1008849600.0000000	-28.742930592304177	449.028039331849868
	194.661136728041583	-1.0084780102197734e-04	-5.4074899277569229e-06
	-2.3484067665830958e-06	1.1566794926251246e-12	-1.8838472420166760e-11
	-8.1611112334235405e-12
	1008864000.0000000	-30.195016752495555	448.948218444425322
	194.626473601288893	-1.0083067608863428e-04	-5.6787343689240770e-06
	-2.4659110809119910e-06	1.2217550305481108e-12	-1.8834279447936480e-11
	-8.1588985342950971e-12
	1008878400.0000000	-31.646849570585204	448.864492083794119
	194.590118646490367	-1.0081261490259271e-04	-5.9499159338449641e-06
	-2.5833825632059883e-06	1.2867124210903006e-12	-1.8829741495100177e-11
	-8.1565521831196033e-12
	1008892800.0000000	-33.098415577080367	448.776861190879174
