	946339200	14400.000000	2311
	945475200.0000000	-2.933050434060045	451.751616209231372
	195.847108548266959	-1.0101578391377282e-04	-6.0098691122489985e-07
	-2.6277877146299484e-07	1.3165412235246263e-13	-1.8801795755582723e-11
	-8.1447283375916087e-12
	945489600.0000000	-4.387661917934571	451.741012706363108
	195.842480132240013	-1.0101343919544750e-04	-8.7171614066688339e-07
	-3.8005366816950901e-07	1.9398107238221632e-13	-1.8799429431424526e-11
	-8.1434286018082982e-12
	945504000.0000000	-5.842233178598408	451.726510955761000
	195.836163095655223	-1.0101019755230019e-04	-1.1424096645663942e-06
	-4.9730918286151535e-07	2.5622651494432009e-13	-1.8796836915135727e-11
	-8.1420365504651695e-12
	945518400.0000000	-7.296751308854137	451.708111495000196
	195.828157727162932	-1.0100606017254326e-04	-1.4130642332597380e-06
	-6.1454399076596355e-07	3.1838841772062468e-13	-1.8794019240623926e-11
	-8.1405528162224494e-12
	945532800.0000000	-8.751203418827794	451.685814908344980
	195.818464334424817	-1.0100102827418329e-04	-1.6836766117492291e-06
	-7.3175677616455091e-07	3.8046467255153281e-13	-1.8790977412811386e-11
	-8.1389780251421258e-12
	945547200.0000000	-10.205576636406109	451.659621826540388
	195.807083243984238	-1.0099510310618110e-04	-1.9542435793417520e-06
	-8.4894623233164562e-07	4.4245308613369555e-13	-1.8787712415641968e-11
	-8.1373128013642973e-12
	945561600.0000000	-11.659858107691401	451.629532926607908
	195.794014801136484	-1.0098828594974235e-04	-2.2247619294094618e-06
	-9.6611106154248347e-07	5.0435137117039989e-13	-1.8784225221040723e-11
	-8.1355577721909165e-12
	945576000.0000000	-13.114034997475912	451.595548931643521
	195.779259369798979	-1.0098057811973185e-04	-2.4952284692863159e-06
	-1.0832499751574416e-06	5.6615713808476353e-13	-1.8780516798819800e-11
	-8.1337135735652287e-12
	945590400.0000000	-14.568094489737398	451.557670610617492
	195.762817332379143	-1.0097198096620283e-04	-2.7656400203145217e-06
	-1.2003616937882531e-06	6.2786788732679303e-13	-1.8776588127611037e-11
	-8.1317808559810272e-12
	945604800.0000000	-16.022023788157494	451.515898778170367
	195.744689089639451	-1.0096249587603194e-04	-3.0359934180550629e-06
	-1.3174449475519717e-06	6.8948100245124249e-13	-1.8772440206700557e-11
	-8.1297602907460842e-12
	945619200.0000000	-17.475810116664302	451.470234294406168
	195.724875060558304	-1.0095212427464847e-04	-3.3062855126761796e-06
	-1.4344984764181854e-06	7.5099374393709645e-13	-1.8768074068936098e-11
	-8.1276525766818762e-12
	945633600.0000000	-18.929440720000510	451.420678064677759
	195.703375682184941	-1.0094086762784586e-04	-3.5765131695347533e-06
	-1.5515210306554173e-06	8.1240324398772901e-13	-1.8763490794593248e-11
	-8.1254584471873346e-12
	945648000.0000000	-20.382902864318112	451.367231039363162
	195.680191409487406	-1.0092872744366133e-04	-3.8466732699644532e-06
	-1.6685113713819196e-06	8.7370650230420895e-13	-1.8758691526234071e-11
	-8.1231786776752578e-12
	945662400.0000000	-21.836183837800537	451.309894213628070
	195.655322715191488	-1.0091570527430787e-04	-4.1167627122850177e-06
	-1.7854682712261801e-06	9.3490038304162818e-13	-1.8753677484558309e-11
	-8.1208140933696853e-12
	945676800.0000000	-23.289270951312950	451.248668627172833
	195.628770089609873	-1.0090180271814131e-04	-4.3867784130468253e-06
	-1.9023905151021894e-06	9.9598161305009700e-13	-1.8748449985224415e-11
	-8.1183655774401951e-12
	945691200.0000000	-24.742151539080957	451.183555363959385
	195.600534040458513	-1.0088702142164294e-04	-4.6567173085245475e-06
	-2.0192769011041396e-06	1.0569467814851083e-12	-1.8743010456615043e-11
	-8.1158340794488085e-12
	945705600.0000000	-26.194812959397876	451.114555551914862
	195.570615092660063	-1.0087136308139639e-04	-4.9265763564732150e-06
	-2.1361262415248292e-06	1.1177923410442064e-12	-1.8737360458508901e-11
	-8.1132206240760477e-12
	945720000.0000000	-27.647242595360279	451.041670362608272
	195.539013788131058	-1.0085482944603478e-04	-5.1963525381594340e-06
	-2.2529373640015370e-06	1.1785146108958379e-12	-1.8731501701608314e-11
	-8.1105263200877727e-12
	945734400.0000000	-29.099427855631184	450.964901010895005
	195.505730685551953	-1.0083742231813246e-04	-5.4660428606796312e-06
	-2.3697091127925162e-06	1.2391097814886176e-12	-1.8725436067857909e-11
	-8.1077523694967648e-12
	945748800.0000000	-30.551356175229991	450.884248754526993
	195.470766360117864	-1.0081914355601278e-04	-5.7356443595761351e-06
	-2.4864403501865040e-06	1.2995739214433521e-12	-1.8719165631470026e-11
	-8.1049000768615833e-12
	945763200.0000000	-32.003015016347589	450.799714893722182
	195.434121403268051	-1.0079999507544109e-04	-6.0051541017605661e-06
	-2.6031299580467898e-06	1.3599029866633506e-12	-1.8712692680550822e-11
	-8.1019708586570414e-12
	945777600.0000000	-33.454391869184803	450.711300770690002
	195.395796422391783	-1.0077997885116923e-04	-6.2745691887523072e-06
	-2.7197768394903141e-06	1.4200928318719543e-12	-1.8706019739200482e-11
	-8.0989662526376342e-12
	945792000.0000000	-34.905474252811935	450.619007769107441
	195.355792040509868	-1.0075909691829582e-04	-6.5438867602378168e-06
	-2.8363799207010833e-06	1.4801392247203410e-12	-1.8699149589932589e-11
	-8.0958879271047192e-12
	945806400.0000000	-36.356249716046108	450.522837313542141
	195.314108895928229	-1.0073735137340343e-04	-6.8131039979541174e-06
	-2.9529381528757800e-06	1.5400378626999490e-12	-1.8692085296230090e-11
	-8.0927376899728294e-12
	945820800.0000000	-37.806705838343390	450.422790868817060
	195.270747641863124	-1.0071474437543155e-04	-7.0822181298969585e-06
	-3.0694505142978764e-06	1.5997843929752846e-12	-1.8684830225026417e-11
	-8.0895174975194411e-12
	945835200.0000000	-39.256830230701098	450.318869939311924
	195.225708946035439	-1.0069127814624188e-04	-7.3512264348509013e-06
	-3.1859160125347691e-06	1.6593744353206305e-12	-1.8677388068867650e-11
	-8.0862294626867946e-12
	945849600.0000000	-40.706610536565918	450.211076068197144
	195.178993490232415	-1.0066695497083031e-04	-7.6201262472347036e-06
	-3.3023336867504506e-06	1.7188036082980721e-12	-1.8669762867473437e-11
	-8.0828758627896166e-12
	945864000.0000000	-42.156034432742182	450.099410836596576
	195.130601969835340	-1.0064177719713754e-04	-7.8889149622512696e-06
	-3.4187026101240454e-06	1.7780675588001236e-12	-1.8661959028385775e-11
	-8.0794591464674548e-12
	945878400.0000000	-43.605089630294188	449.983875862672903
	195.080535093311852	-1.0061574723541001e-04	-8.1575900413264315e-06
	-3.5350218923620929e-06	1.8371619950623656e-12	-1.8653981346348839e-11
	-8.0759819397069991e-12
	945892800.0000000	-45.053763875435891	449.864472800633223
	195.028793581671238	-1.0058886755706012e-04	-8.4261490178155944e-06
	-3.6512906822898131e-06	1.8960827231479795e-12	-1.8645835021026309e-11
	-8.0724470507402539e-12
	945907200.0000000	-46.502044950400190	449.741203339651008
	194.975378167882241	-1.0056114069297530e-04	-8.6945895029512485e-06
