             630720000   144000.0000000000            1108
    629856000.0000000      -3.589073674357090      -1.285260017280488    
  -0.4445818557194951      3.0548355078268293E-08 -3.9496041695623110E-08
  -1.7704152813655346E-08  5.7575020253649606E-16  5.2076612463742512E-16
   2.1165578696655531E-16
    630000000.0000000      -3.584668751830268      -1.290942058135736    
  -0.4471290642504110      3.0631056638963548E-08 -3.9421262850201867E-08
  -1.7673777960702435E-08  5.7292544337534279E-16  5.1782945524110062E-16
   2.1021705565134616E-16
    630144000.0000000      -3.580251948970909      -1.296613361280191    
  -0.4496719137226853      3.0713363879746370E-08 -3.9346906843587420E-08
  -1.7643610393482377E-08  5.7027503721489312E-16  5.1489210500688950E-16
   2.0877585987187969E-16
    630288000.0000000      -3.575823320732026      -1.302273987625813    
  -0.4522104340236526      3.0795302363007023E-08 -3.9272974084203752E-08
  -1.7613650717929435E-08  5.6780559925829597E-16  5.1195046307708635E-16
   2.0732905156306789E-16
    630432000.0000000      -3.571382918313460      -1.307923998171354    
  -0.4547446551559456      3.0876898674429589E-08 -3.9199465306071198E-08
  -1.7583899898647302E-08  5.6552459258348784E-16  5.0900353001765524E-16
   2.0587476151069046E-16
    630576000.0000000      -3.566930789007227      -1.313563454023238    
  -0.4572746072763192      3.0958180516893865E-08 -3.9126381214349438E-08
  -1.7554359083538851E-08  5.6344002482304680E-16  5.0605264830417450E-16
   2.0441228927449556E-16
    630720000.0000000      -3.562466976031751      -1.319192416367978    
  -0.4598003207102828      3.1039176771607880E-08 -3.9053722166599163E-08
  -1.7525029443211815E-08  5.6156018446011668E-16  5.0310123694869371E-16
   2.0294199169374285E-16
    630864000.0000000      -3.557991518360164      -1.324810946401466    
  -0.4623218259447802      3.1119917521632714E-08 -3.8981487890813516E-08
  -1.7495912026051685E-08  5.5989344453339201E-16  5.0015458178982621E-16
   2.0146519229695620E-16
    631008000.0000000      -3.553504450546748      -1.330419105219456    
  -0.4648391536007854      3.1200434056950638E-08 -3.8909677226196160E-08
  -1.7467007623234378E-08  5.5844818400560539E-16  4.9721972371652180E-16
   1.9998413235066192E-16
    631152000.0000000      -3.549005802553208      -1.336016953671598    
  -0.4673523343868410      3.1280758872626818E-08 -3.8838287874335819E-08
  -1.7438316638182722E-08  5.5723275131666257E-16  4.9430541839227502E-16
   1.9850195561162367E-16
    631296000.0000000      -3.544495599575622      -1.341604552179883    
  -0.4698613990338628      3.1360925660581962E-08 -3.8767316152837070E-08
  -1.7409838956399383E-08  5.5625539237531840E-16  4.9142213266663258E-16
   1.9702271487128881E-16
    631440000.0000000      -3.539973861873560      -1.347181960521572    
  -0.4723663782110748      3.1440969287704875E-08 -3.8696756746770260E-08
  -1.7381573812659059E-08  5.5552420658409564E-16  4.8858212898051813E-16
   1.9555142342190913E-16
    631584000.0000000      -3.535440604601933      -1.352749237574621    
  -0.4748673024219046      3.1520925781326730E-08 -3.8626602433032549E-08
  -1.7353519643861619E-08  5.5504715982882412E-16  4.8579967906517368E-16
   1.9409417151139311E-16
    631728000.0000000      -3.530895837646148      -1.358306441021668    
  -0.4773642018776280      3.1600832296930932E-08 -3.8556843778112773E-08
  -1.7325673925754804E-08  5.5483193138046806E-16  4.8309129481070355E-16
   1.9265826611557559E-16
    631872000.0000000      -3.526339565462993      -1.363853627007338    
  -0.4798571063456712      3.1680727062505096E-08 -3.8487468794365043E-08
  -1.7298032984839074E-08  5.5488568636802347E-16  4.8047604088216766E-16
   1.9125242277734790E-16
    632016000.0000000      -3.521771786932208      -1.369390849742437    
  -0.4823460449686105      3.1760649292620707E-08 -3.8418462536692088E-08
  -1.7270591774900735E-08  5.5521486260644664E-16  4.7797605549057519E-16
   1.8988707016408191E-16
    632160000.0000000      -3.517192495223502      -1.374918161044476    
  -0.4848310460476453      3.1840639048005229E-08 -3.8349806624169354E-08
  -1.7243343607439452E-08  5.5582460805561227E-16  4.7561706088206843E-16
   1.8857468181537673E-16
    632304000.0000000      -3.512601677690474      -1.380435609803746    
  -0.4873121367835844      3.1920736997809517E-08 -3.8281478680899251E-08
  -1.7216279828708845E-08  5.5671799104269511E-16  4.7342899272370495E-16
   1.8733019610118513E-16
    632448000.0000000      -3.507999315807976      -1.385943241361948    
  -0.4897893429666456      3.2000984045341328E-08 -3.8213451678540254E-08
  -1.7189389429752698E-08  5.5789484572997648E-16  4.7144671277070275E-16
   1.8617151890581359E-16
    632592000.0000000      -3.503385385177024      -1.391441096788713    
  -0.4922626886046907      3.2081420750383950E-08 -3.8145693176533982E-08
  -1.7162658580412251E-08  5.5935004606334594E-16  4.6971067645693702E-16
   1.8512006071011304E-16
    632736000.0000000      -3.498759855633273      -1.396929212042331    
  -0.4947321954788277      3.2162086449322234E-08 -3.8078164479441326E-08
  -1.7136070087606177E-08  5.6107103237065667E-16  4.6826728909026293E-16
   1.8420124724924736E-16
    632880000.0000000      -3.494122691510299      -1.402407617007210    
  -0.4971978826158638      3.2243017964923299E-08 -3.8010819771076043E-08
  -1.7109602784845156E-08  5.6303419638383255E-16  4.6716951535200270E-16
   1.8344482537795859E-16
    633024000.0000000      -3.489473852132857      -1.407876334397265    
