	1041033600	144000.000000	232
	1040169600.0000000	-0.671495640514563	-1.109686944648024
	-0.503281654930932	3.5420010818757663e-08	-7.2057087519600755e-09
	-3.9440399281795387e-09	8.5459180917495214e-17	6.1324813996306326e-16
	2.6428462568008915e-16
	1040313600.0000000	-0.666394272250376	-1.110718220594246
	-0.503846863080371	3.5432331951401772e-08	-7.1176503696539435e-09
	-3.9061176971591010e-09	8.5700179918376460e-17	6.0982679963150145e-16
	2.6243252946549274e-16
	1040457600.0000000	-0.661291126796740	-1.111736851032166
	-0.504406629364139	3.5444697075719475e-08	-7.0300728086196976e-09
	-3.8684566618164341e-09	8.6069235781886760e-17	6.0656743158429991e-16
	2.6065545072723032e-16
	1040601600.0000000	-0.656186196503322	-1.112742903556114
	-0.504960990636290	3.5457124395866239e-08	-6.9429534611215597e-09
	-3.8310464192379558e-09	8.6563550620016220e-17	6.0346084527157098e-16
	2.5894819087142124e-16
	1040745600.0000000	-0.651079471120991	-1.113736442589673
	-0.505509982301867	3.5469631842009755e-08	-6.8562708220108697e-09
	-3.7938772122560296e-09	8.7181921741794839e-17	6.0050059785555705e-16
	2.5730684930175033e-16
	1040889600.0000000	-0.645970937827276	-1.114717529520002
	-0.506053638398084	3.5482237249936122e-08	-6.7700041701637567e-09
	-3.7569397740160881e-09	8.7924207006390258e-17	5.9768249007193034e-16
	2.5572862465703722e-16
	1041033600.0000000	-0.640860581229700	-1.115686222785617
	-0.506591991652704	3.5494958492994207e-08	-6.6841332393919653e-09
	-3.7202251665860667e-09	8.8790954524769493e-17	5.9500410620747158e-16
	2.5421162374878530e-16
	1041177600.0000000	-0.635748383354437	-1.116642577925932
	-0.507125073523066	3.5507813563772311e-08	-6.5986379808760810e-09
	-3.6837246583848974e-09	8.9783250658873584e-17	5.9246489290148353e-16
	2.5275489461785820e-16
	1041321600.0000000	-0.630634323623964	-1.117586647593182
	-0.507652914216018	3.5520820641032284e-08	-6.5134983064307512e-09
	-3.6474295936813224e-09	9.0902560221903876e-17	5.9006587245948844e-16
	2.5135830200973677e-16
	1041465600.0000000	-0.625518378826763	-1.118518481531350
	-0.508175542690777	3.5533998136182541e-08	-6.4286938780222661e-09
	-3.6113312821168971e-09	9.2150638139154851e-17	5.8780948794341050e-16
	2.5002246015596674e-16
	1041609600.0000000	-0.620400523080946	-1.119438126525445
	-0.508692986646161	3.5547364732624760e-08	-6.3442039015207146e-09
	-3.5754208899724517e-09	9.3529504274656354e-17	5.8569965761877454e-16
	2.4874875864636392e-16
	1041753600.0000000	-0.615280727792384	-1.120345626320167
	-0.509205272491734	3.5560939422935793e-08	-6.2600069066588048e-09
	-3.5396893247651456e-09	9.5041424725540946e-17	5.8374186870226746e-16
	2.4753941124612327e-16
	1041897600.0000000	-0.610158961607773	-1.121241021506147
	-0.509712425301892	3.5574741540890775e-08	-6.1760805201558928e-09
	-3.5041271150974250e-09	9.6688845793592343e-17	5.8194313343269734e-16
	2.4639745427380693e-16
	1042041600.0000000	-0.605035190363917	-1.122124349374161
	-0.510214468752716	3.5588790782766024e-08	-6.0924012385007466e-09
	-3.4687242871459050e-09	9.8474374545581879e-17	5.8031238362793760e-16
	2.4532694360814145e-16
	1042185600.0000000	-0.599909377033847	-1.122995643730221
	-0.510711425037969	3.5603107227477093e-08	-6.0089441185764862e-09
	-3.4334702009808995e-09	1.0040065252742062e-16	5.7886065172309989e-16
	2.4433307567740275e-16
	1042329600.0000000	-0.594781481672087	-1.123854934665544
	-0.511203314760732	3.5617711327604338e-08	-5.9256824423195413e-09
	-3.3983533678749642e-09	1.0247015132729807e-16	5.7760157511046939e-16
	2.4342246837071318e-16
	1042473600.0000000	-0.589651461363794	-1.124702248274126
	-0.511690156796269	3.5632623859329544e-08	-5.8425873440599364e-09
	-3.3633612411555147e-09	1.0468481734388728e-16	5.7655164500757422e-16
	2.4260335188005983e-16
	1042617600.0000000	-0.584519270184810	-1.125537606309855
	-0.512171968120860	3.5647865818205792e-08	-5.7596273199711901e-09
